chapter,chapt_no,chapt_title,domain,sub_domain,figure_no,variable,available_data,unit
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.1.,surface_air_temperature,mean__annual__surface_air_temperature,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.1.,surface_air_temperature,moving_average__11year__surface_air_temperature,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.2.,surface_air_temperature,min__winter__surface_air_temperature,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.2.,surface_air_temperature,min__summer__surface_air_temperature,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.1.,surface_air_temperature_anomaly,mean__annual__surface_air_temperature_anomaly,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.1.,surface_air_temperature_anomaly,moving_average__11year__surface_air_temperature_anomaly,C
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.3.,cold_spell_days,sum__annual__cold_spell_days,days
2.1 Surface Air Temperature,2.1 ,Surface Air Temperature,atmoshperic,sa,2.3.,warm_spell_days,sum__annual__warm_spell_days,days
2.2 Surface Wind Speed and Direction,2.2 ,Surface Wind Speed and Direction,atmoshperic,sa,2.4.,wind_speed,mean__annual__wind_speed,m/s
2.2 Surface Wind Speed and Direction,2.2 ,Surface Wind Speed and Direction,atmoshperic,sa,2.4.,wind_speed,moving_average__11year__wind_speed,m/s
2.2 Surface Wind Speed and Direction,2.2 ,Surface Wind Speed and Direction,atmoshperic,sa,2.5.,wind_to_direction,wind_to_direction,degree
2.2 Surface Wind Speed and Direction,2.2 ,Surface Wind Speed and Direction,atmoshperic,sa,2.4.,gale_gust_days,sum__annual__gale_gust_days,days
2.2 Surface Wind Speed and Direction,2.2 ,Surface Wind Speed and Direction,atmoshperic,sa,2.4.,gale_gust_days,moving_average_of_sum__11year__gale_gust_days,days
2.3 Water Vapour,2.3 ,Water Vapour,atmoshperic,sa,2.6.,water_vapor_partial_pressure_in_air,mean__monthly__water_vapor_partial_pressure_in_air,hPa
2.3 Water Vapour,2.3 ,Water Vapour,atmoshperic,sa,2.6.,water_vapor_partial_pressure_in_air,mean__annual__water_vapor_partial_pressure_in_air,hPa
2.4 Atmospheric Pressure,2.4 ,Atmospheric Pressure,atmoshperic,sa,2.8.,surface_air_pressure,mean__monthly__surface_air_pressure,hPa
2.4 Atmospheric Pressure,2.4 ,Atmospheric Pressure,atmoshperic,sa,2.8.,surface_air_pressure,max__annual__surface_air_pressure,hPa
2.4 Atmospheric Pressure,2.4 ,Atmospheric Pressure,atmoshperic,sa,2.8.,surface_air_pressure,min__annual__surface_air_pressure,hPa
2.4 Atmospheric Pressure,2.4 ,Atmospheric Pressure,atmoshperic,sa,2.8.,surface_air_pressure,max__monthly__surface_air_pressure,hPa
2.4 Atmospheric Pressure,2.4 ,Atmospheric Pressure,atmoshperic,sa,2.8.,surface_air_pressure,min__monthly__surface_air_pressure,hPa
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.9.,rainfall,sum__annual__rainfall,mm
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.9.,rainfall,moving_average_of_sum__11year__rainfall,mm
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.9.,rainfall_anomaly,sum__annual__rainfall_anomaly,mm
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.9.,rainfall_anomaly,moving_average_of_sum__11year__rainfall_anomaly,mm
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.10.,wet_spell_days,sum__annual__wet_spell_days,days
2.5 Precipitation,2.5 ,Precipitation,atmoshperic,sa,2.10.,dry_spell_days,sum__annual__dry_spell_days,days
2.6 Surface and Earth Radiation Budget,2.6 ,Surface and Earth Radiation Budget,atmoshperic,sa,2.11.,solar_radiation,sum__annual__solar_radiation,GJ/m2 / yr
2.6 Surface and Earth Radiation Budget,2.6 ,Surface and Earth Radiation Budget,atmoshperic,sa,2.11.,solar_radiation,moving_average_of_sum__5year__solar_radiation,GJ/m2 / yr
2.7 Upper Air Temperature and Wind,2.7 ,Upper Air Temperature and Wind,atmoshperic,ua,2.13.,upper_air_temperature,mean__annual__upper_air_temperature,C
2.7 Upper Air Temperature and Wind,2.7 ,Upper Air Temperature and Wind,atmoshperic,ua,2.13.,upper_air_temperature,moving_average__5year__upper_air_temperature,C
2.7 Upper Air Temperature and Wind,2.7 ,Upper Air Temperature and Wind,atmoshperic,ua,2.13.,upper_air_wind_speed,mean__annual__upper_air_wind_speed,knots
2.7 Upper Air Temperature and Wind,2.7 ,Upper Air Temperature and Wind,atmoshperic,ua,2.13.,upper_air_wind_speed,moving_average__5year__upper_air_wind_speed,knots
2.8 Cloud Properties,2.8 ,Cloud Properties,atmoshperic,ua,2.14.,probability_distributions_of_cloud_droplet_concentration,probability_distributions_of_cloud_droplet_concentration,CDNC / cm3
2.8 Cloud Properties,2.8 ,Cloud Properties,atmoshperic,ua,2.14.,probability_distributions_of_droplet_radius,probability_distributions_of_droplet_radius,r / um
2.9 Lightning,2.9 ,Lightning,atmoshperic,ua,2.16.,lightning_pulses,sum__10day__lightning_pulses,number
2.9 Lightning,2.9 ,Lightning,atmoshperic,ua,2.16.,lightning_pulses,sum__hourly__lightning_pulses,number
2.10 Carbon Dioxide,2.10,Carbon Dioxide,atmoshperic,ac,2.18.,carbon_dioxide_concentration,mean__monthly__carbon_dioxide_concentration,ppm
2.11 Methane,2.11,Methane,atmoshperic,ac,2.20.,methane_concentration,mean__monthly__methane_concentration,ppm
2.12 Other Greenhouse Gases,2.12,Other Greenhouse Gases,atmoshperic,ac,2.22.,nitrous_oxide_concentration,mean__monthly__nitrous_oxide_concentration,ppb
2.12 Other Greenhouse Gases,2.12,Other Greenhouse Gases,atmoshperic,ac,2.23.,cfc_12_concentration,mean__monthly__cfc_12_concentration,ppt
2.12 Other Greenhouse Gases,2.12,Other Greenhouse Gases,atmoshperic,ac,2.24.,cfc_134a_concentration,mean__monthly__cfc_134a_concentration,ppt
2.13 Ozone,2.13,Ozone,atmoshperic,ac,2.25.,ozone_concentration,mean__monthly__ozone_concentration,ppb
2.13 Ozone,2.13,Ozone,atmoshperic,ac,2.25.,ozone_concentration,moving_average__12month__ozone_concentration,ppb
2.13 Ozone,2.13,Ozone,atmoshperic,ac,2.26.,ozone_concentration,mean__monthly__ozone_concentration,ppb
2.13 Ozone,2.13,Ozone,atmoshperic,ac,2.26.,ozone_concentration,moving_average__12month__ozone_concentration,ppb
2.14 Aerosols,2.14,Aerosols,atmoshperic,ac,2.28.,aerosols_scattering_coefficient,median__monthly__aerosols_scattering_coefficient,1/ Mm3
2.14 Aerosols,2.14,Aerosols,atmoshperic,ac,2.28.,aerosols_scattering_coefficient,median__annual__aerosols_scattering_coefficient,1/ Mm3
2.14 Aerosols,2.14,Aerosols,atmoshperic,ac,2.29.,sulphur_concentration,sulphur_concentration,ug/m3
2.14 Aerosols,2.14,Aerosols,atmoshperic,ac,2.29.,sulphur_concentration,sulphur_concentration,ug/m3
2.15 Precursors for Aerosols and Ozone,2.15,Precursors for Aerosols and Ozone,atmoshperic,ac,2.31.,nitrogen_dioxide_concentration,nitrogen_dioxide_concentration,ug/m3
2.15 Precursors for Aerosols and Ozone,2.15,Precursors for Aerosols and Ozone,atmoshperic,ac,2.31.,nitrogen_dioxide_concentration,mean__monthly__nitrogen_dioxide_concentration,ug/m3
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,sop,3.1.,surface_sea_temperature,mean__annual__surface_sea_temperature,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,sop,3.1.,surface_sea_temperature,moving_average__11year__surface_sea_temperature,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,sop,3.1.,surface_sea_temperature_anomaly,mean__annual__surface_sea_temperature_anomaly,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,sop,3.1.,surface_sea_temperature_anomaly,moving_average__11year__surface_sea_temperature_anomaly,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,ssop,3.3.,subsurface_sea_temperature,mean__annual__subsurface_sea_temperature,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,ssop,3.3.,subsurface_sea_temperature,moving_average__11year__subsurface_sea_temperature,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,ssop,3.3.,subsurface_sea_temperature_anomaly,mean__annual__subsurface_sea_temperature_anomaly,C
3.1 Ocean Surface and Subsurface Temperature,3.1 ,Ocean Surface and Subsurface Temperature,oceanic,ssop,3.3.,subsurface_sea_temperature_anomaly,moving_average__11year__subsurface_sea_temperature_anomaly,C
3.2 Ocean Surface and Subsurface Salinity,3.2 ,Ocean Surface and Subsurface Salinity,oceanic,sop,3.4.,upper_sea_salinity,mean__annual__upper_sea_salinity,ppt
3.2 Ocean Surface and Subsurface Salinity,3.2 ,Ocean Surface and Subsurface Salinity,oceanic,sop,3.4.,upper_sea_salinity,moving_average__5year__upper_sea_salinity,ppt
3.2 Ocean Surface and Subsurface Salinity,3.2 ,Ocean Surface and Subsurface Salinity,oceanic,ssop,3.5.,deep_sea_salinity,mean__annual__deep_sea_salinity,ppt
3.2 Ocean Surface and Subsurface Salinity,3.2 ,Ocean Surface and Subsurface Salinity,oceanic,ssop,3.5.,deep_sea_salinity,moving_average__5year__deep_sea_salinity,ppt
3.3 Ocean Surface and Subsurface Currents,3.3 ,Ocean Surface and Subsurface Currents,oceanic,sop,,,____,
3.3 Ocean Surface and Subsurface Currents,3.3 ,Ocean Surface and Subsurface Currents,oceanic,ssop,,,____,
3.4 Sea Level,3.4 ,Sea Level,oceanic,sop,3.7.,sea_surface_height,mean__monthly__sea_surface_height,m
3.4 Sea Level,3.4 ,Sea Level,oceanic,sop,3.8.,sea_surface_height,mean__annual__sea_surface_height,m
3.4 Sea Level,3.4 ,Sea Level,oceanic,sop,3.8.,sea_surface_height,mean__monthly__sea_surface_height,m
3.5 Sea State,3.5 ,Sea State,oceanic,sop,3.10.,sea_surface_wave_significant_height,mean__daily__sea_surface_wave_significant_height,m
3.5 Sea State,3.5 ,Sea State,oceanic,sop,3.11.,sea_surface_wave_significant_height,mean_of_average__monthly__sea_surface_wave_significant_height,m
3.6 Inorganic Carbon,3.6 ,Inorganic Carbon,oceanic,obgc,3.13.,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,umol/kg
3.7 Oxygen,3.7 ,Oxygen,oceanic,obgc,3.15.,fractional_saturation_of_oxygen_in_sea_water,fractional_saturation_of_oxygen_in_sea_water,%
3.7 Oxygen,3.7 ,Oxygen,oceanic,obgc,3.16.,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,umol/L
3.8 Nutrients,3.8 ,Nutrients,oceanic,obgc,,,____,
3.9 Ocean Colour,3.9 ,Ocean Colour,oceanic,obgc,3.20.,mass_concentration_of_chlorophyll_a_in_sea_water,mean__monthly__mass_concentration_of_chlorophyll_a_in_sea_water,mg/m3
3.10 Plankton,3.10,Plankton,oceanic,obe,,,____,
3.11 Marine Habitat Properties,3.11,Marine Habitat Properties,oceanic,obe,,,____,
3.12 Other Ocean ECVs,3.12,Other Ocean ECVs,oceanic,,,,____,
4.1 River Discharge,4.1 ,River Discharge,terrestrial,hyd,4.1.,river_flow,trend__annual__river_flow,%
4.2 Groundwater,4.2 ,Groundwater,terrestrial,hyd,4.2.,groundwater_level,mean__daily__groundwater_level,m
4.3 Lakes,4.3 ,Lakes,terrestrial,hyd,4.3.,lake_level,mean__monthly__lake_level,m
4.4 Soil Moisture,4.4 ,Soil Moisture,terrestrial,hyd,4.4.,soil_moisture_deficit,mean__daily__soil_moisture_deficit,mm
4.4 Soil Moisture,4.4 ,Soil Moisture,terrestrial,hyd,4.5.,soil_moisture_deficit,mean__monthly__soil_moisture_deficit,mm
4.5 Albedo,4.5 ,Albedo,terrestrial,bio,4.7.,albedo,mean__10day__albedo,number
4.6 Land Cover,4.6 ,Land Cover,terrestrial,bio,4.10.,land_cover,land_cover,ha
4.6 Land Cover,4.6 ,Land Cover,terrestrial,bio,4.11.,land_cover,cumulative_change__land_cover,ha
4.7 Fraction of Absorbed Photosynthetically Active Radiation (FAPAR),4.7 ,Fraction of Absorbed Photosynthetically Active Radiation (FA,terrestrial,bio,4.12.,fapar,mean__10day__fapar,number
4.8 Leaf Area Index (LAI),4.8 ,Leaf Area Index (LAI),terrestrial,bio,4.14.,leaf_area_index,mean__10day__leaf_area_index,number
4.9 Above-ground Biomass.,4.9 ,Above-ground Biomass.,terrestrial,bio,4.17.,growing_stock_volume,sum__annual__growing_stock_volume,million m3
4.10 Soil Carbon.,4.10, Soil Carbon.,terrestrial,bio,4.18.,soil_organic_carbon_density,soil_organic_carbon_density,t/ha
4.11 Fire,4.11, Fire,terrestrial,bio,4.21.,fire_area,sum__annual__fire_area,ha
4.11 Fire,4.11, Fire,terrestrial,bio,4.22.,fire_index_days,sum__annual__fire_index_days,days
4.12 Land Surface Temperature,4.12, Land Surface Temperature,terrestrial,bio,4.24.,surface_land_temperature_day,mean__monthly__surface_land_temperature_day,C
4.12 Land Surface Temperature,4.12, Land Surface Temperature,terrestrial,bio,4.24.,surface_land_temperature_night,mean__monthly__surface_land_temperature_night,C
4.13 Anthropogenic Water Use,4.13, Anthropogenic Water Use,terrestrial,ant,4.26.,freshwater_abstraction,sum__annual__freshwater_abstraction,m3
4.14 Anthropogenic Greenhouse Gas Emissions,4.14, Anthropogenic Greenhouse Gas Emissions,terrestrial,ant,4.27.,greenhouse_gas_emissions,sum__annual__greenhouse_gas_emissions,tCO2eq